Date : 2025-11-23 15:59:18
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 354 files,  111001 codes, 24107 comments, 24224 blanks, all 159332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/abstracts/index.ts                                                                         | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/implementations/game-keyword-write.repository.ts                                           | TypeScript         |         35 |          0 |          7 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/game-keywords/implementations/index.ts                                                                   | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/abstracts/ikeyword-read.repository.ts                                                           | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/abstracts/ikeyword-write.repository.ts                                                          | TypeScript         |          4 |          0 |          3 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/abstracts/index.ts                                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/implementations/index.ts                                                                        | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/implementations/keyword-read.repository.ts                                                      | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/keywords/keywords/implementations/keyword-write.repository.ts                                                     | TypeScript         |         35 |          0 |          7 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/abstracts/index.ts                                                                        | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/abstracts/iplatform-type-read.repository.ts                                               | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/abstracts/iplatform-type-write.repository.ts                                              | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/implementations/index.ts                                                                  | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/implementations/platform-type-read.repository.ts                                          | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform-type/implementations/platform-type-write.repository.ts                                         | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/abstracts/index.ts                                                                             | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/abstracts/iplatform-read.repository.ts                                                         | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/abstracts/iplatform-write.repository.ts                                                        | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/implementations/index.ts                                                                       | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/implementations/platform-read.repository.ts                                                    | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/platforms/platform/implementations/platform-write.repository.ts                                                   | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/screenshots/abstracts/iscreenshots-read.repository.ts                                                             | TypeScript         |          3 |          0 |          3 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/screenshots/abstracts/iscreenshots-write.repository.ts                                                            | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/screenshots/implementations/screenshots-read.repository.ts                                                        | TypeScript         |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/repositories/screenshots/implementations/screenshots-write.repository.ts                                                       | TypeScript         |         36 |          0 |          7 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/companies/company/company-read-service/company-read.service.ts                                                        | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/companies/company/company-write-service/company-write.service.ts                                                      | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/companies/game-company/game-company-read-service/game-company-read.service.ts                                         | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/companies/game-company/game-company-write-service/game-company-write.service.ts                                       | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/covers/covers-read-service/covers-read.service.ts                                                                     | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/covers/covers-write-service/covers-write.service.ts                                                                   | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-map-service/game-map.service.ts                                                                            | TypeScript         |         91 |          0 |          9 |        100 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-read-service/game-read.service.ts                                                                          | TypeScript         |         73 |          0 |         19 |         92 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/games/game-write-service/game-write.service.ts                                                                        | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/game-genres/game-genres-read-service/game-genres-read.service.ts                                               | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/game-genres/game-genres-write-service/game-genres-write.service.ts                                             | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/genres/genres-read-service/genre-read.service.ts                                                               | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/genres/genres/genres-write-service/genre-write.service.ts                                                             | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/game-keywords/game-keywords-read-service/game-keywords-read.service.ts                                       | TypeScript         |         16 |          0 |          4 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/game-keywords/game-keywords-write-service/game-keywords-write.service.ts                                     | TypeScript         |         40 |          0 |         15 |         55 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-read-service/keyword-read.service.ts                                                       | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/keywords/keywords/keywords-write-service/keyword-write.service.ts                                                     | TypeScript         |         40 |          0 |         15 |         55 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/platforms/platform-type/platform-type-read-service/platform-type-read.service.ts                                      | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/platforms/platform-type/platform-type-write-service/platform-type-write.service.ts                                    | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/platforms/platform/platform-read-service/platform-read.service.ts                                                     | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/platforms/platform/platform-write-service/platform-write.service.ts                                                   | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/screenshots/screenshots-read-service/screenshots-read.service.ts                                                      | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/services/screenshots/screenshots-write-service/screenshots-write.service.ts                                                    | TypeScript         |         41 |          0 |         15 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/types/game/game-with-details.type.ts                                                                                           | TypeScript         |         27 |          0 |          3 |         30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/utils/game-where-builder.util.ts                                                                                               | TypeScript         |         78 |          0 |          8 |         86 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/game/utils/index.ts                                                                                                                 | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-read-controller/personal-library-game-read.controller.ts   | TypeScript         |         30 |          0 |          3 |         33 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-write-controller/personal-library-game-write.controller.ts | TypeScript         |         39 |          0 |          4 |         43 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-read-controller/personal-library-read.controller.ts                  | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-write-controller/personal-library-write.controller.ts                | TypeScript         |         40 |          0 |          6 |         46 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/index.ts                                                                                                       | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/index.ts                                                                                               | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library-game/index.ts                                                                         | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library-game/personal-library-game-create.dto.ts                                              | TypeScript         |         31 |          0 |          7 |         38 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library-game/personal-library-game-filters.dto.ts                                             | TypeScript         |         65 |          0 |         11 |         76 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library-game/personal-library-game-paginate.dto.ts                                            | TypeScript         |         25 |          0 |          6 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library-game/personal-library-game-update.dto.ts                                              | TypeScript         |         29 |          0 |          8 |         37 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library/index.ts                                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library/personal-library-create.dto.ts                                                        | TypeScript         |          9 |          0 |          3 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library/personal-library-update.dto.ts                                                        | TypeScript         |         12 |          0 |          4 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/response/index.ts                                                                                              | TypeScript         |          2 |          0 |          2 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/response/personal-library-game/index.ts                                                                        | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/response/personal-library-game/personal-library-game-details.dto.ts                                            | TypeScript         |         33 |          0 |          3 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/response/personal-library-game/personal-library-game.dto.ts                                                    | TypeScript         |         40 |          0 |         11 |         51 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/response/personal-library/index.ts                                                                             | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/response/personal-library/personal-library.dto.ts                                                              | TypeScript         |         23 |          0 |          7 |         30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/personal-library.module.ts                                                                                         | TypeScript         |         41 |          0 |          3 |         44 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/providers/index.ts                                                                                                 | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/providers/personal-library-game/index.ts                                                                           | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/providers/personal-library-game/personal-library-game.providers.ts                                                 | TypeScript         |         17 |          0 |          3 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/providers/personal-library/index.ts                                                                                | TypeScript         |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/providers/personal-library/personal-library.providers.ts                                                           | TypeScript         |         15 |          0 |          3 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library-game/abstracts/ipersonal-library-game-read.repository.ts                             | TypeScript         |         15 |          0 |          3 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library-game/abstracts/ipersonal-library-game-write.repository.ts                            | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library-game/implementations/personal-library-game-read.repository.ts                        | TypeScript         |        170 |          0 |          9 |        179 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library-game/implementations/personal-library-game-write.repository.ts                       | TypeScript         |         62 |          0 |         10 |         72 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library/abstracts/ipersonal-library-read.repository.ts                                       | TypeScript         |          5 |          0 |          3 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library/abstracts/ipersonal-library-write.repository.ts                                      | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library/implementations/personal-library-read.repository.ts                                  | TypeScript         |         22 |          0 |          5 |         27 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library/implementations/personal-library-write.repository.ts                                 | TypeScript         |         35 |          0 |          7 |         42 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/services/personal-library-game/personal-library-game-map-service/personal-library-game-map.service.ts              | TypeScript         |         24 |          0 |          5 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/services/personal-library-game/personal-library-game-read-service/personal-library-game-read.service.ts            | TypeScript         |         46 |          0 |         14 |         60 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/services/personal-library-game/personal-library-game-write-service/personal-library-game-write.service.ts          | TypeScript         |        104 |          0 |         28 |        132 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/services/personal-library/personal-library-read-service/personal-library-read.service.ts                           | TypeScript         |         15 |          0 |          5 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/services/personal-library/personal-library-write-service/personal-library-write.service.ts                         | TypeScript         |         41 |          0 |         16 |         57 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/types/personal-library-game/personal-library-game-with-details.type.ts                                             | TypeScript         |         31 |          0 |          3 |         34 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/utils/index.ts                                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/utils/personal-library-game-where-builder.util.ts                                                                  | TypeScript         |        106 |          0 |         12 |        118 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/prisma/prisma.module.ts                                                                                                             | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/prisma/prisma.service.ts                                                                                                            | TypeScript         |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/companies/seed-companies.command.ts                                                                                | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/companies/seed-game-companies.command.ts                                                                           | TypeScript         |         18 |          0 |          5 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/covers/seed-covers.command.ts                                                                                      | TypeScript         |         18 |          0 |          5 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/games/seed-games.command.ts                                                                                        | TypeScript         |         19 |          0 |          5 |         24 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/genres/seed-genres.command.ts                                                                                      | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/keywords/seed-keywords.command.ts                                                                                  | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/platforms/seed-platform-types.command.ts                                                                           | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/platforms/seed-platforms.command.ts                                                                                | TypeScript         |         16 |          0 |          5 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/commands/screenshots/seed-screenshots.command.ts                                                                            | TypeScript         |         18 |          0 |          5 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/const/seeding-logger.const.ts                                                                                               | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/companies/companies.seeder.ts                                                                                       | TypeScript         |         87 |          0 |         20 |        107 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/companies/game-companies.seeder.ts                                                                                  | TypeScript         |        130 |          0 |         29 |        159 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/companies/types/igdb-involved-company.interface.ts                                                                  | TypeScript         |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/covers/covers.seeder.ts                                                                                             | TypeScript         |        120 |          0 |         26 |        146 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/games/games.seeder.ts                                                                                               | TypeScript         |        134 |          0 |         29 |        163 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/games/types/igdb-game.interface.ts                                                                                  | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/genres/game-genres.seeder.ts                                                                                        | TypeScript         |         60 |          0 |         10 |         70 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/genres/genres.seeder.ts                                                                                             | TypeScript         |         87 |          0 |         21 |        108 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/keywords/game-keywords.seeder.ts                                                                                    | TypeScript         |         60 |          0 |         12 |         72 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/keywords/keywords.seeder.ts                                                                                         | TypeScript         |         92 |          0 |         21 |        113 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/platforms/platform-types.seeder.ts                                                                                  | TypeScript         |         87 |          0 |         20 |        107 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/platforms/platforms.seeder.ts                                                                                       | TypeScript         |         95 |          0 |         21 |        116 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeders/screenshots/screenshots.seeder.ts                                                                                   | TypeScript         |        120 |          0 |         26 |        146 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/seeding.module.ts                                                                                                           | TypeScript         |         47 |          0 |          2 |         49 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/seeding/services/seeding-prisma.service.ts                                                                                          | TypeScript         |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/smtp/services/smtp-auth-service/smtp-auth.service.ts                                                                                | TypeScript         |         19 |          0 |          5 |         24 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/smtp/services/smtp-code-service/smtp-core.service.ts                                                                                | TypeScript         |         34 |          0 |          7 |         41 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/smtp/smtp.module.ts                                                                                                                 | TypeScript         |         18 |          0 |          3 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/smtp/templates/forgot-password.template.ts                                                                                          | TypeScript         |         41 |          0 |          9 |         50 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/decorators/get-user.decorator.ts                                                                                                     | TypeScript         |          8 |          0 |          3 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/decorators/pagination/search-params.decorator.ts                                                                                     | TypeScript         |         38 |          0 |          8 |         46 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/decorators/pagination/sort-params.decorator.ts                                                                                       | TypeScript         |         38 |          0 |         13 |         51 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/decorators/public.decorator.ts                                                                                                       | TypeScript         |          6 |          0 |          2 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/dto/request/pagination/paginate-meta.dto.ts                                                                                          | TypeScript         |         16 |          0 |          7 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/dto/request/pagination/paginate.dto.ts                                                                                               | TypeScript         |         11 |          0 |          2 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/dto/response/api-response.dto.ts                                                                                                     | TypeScript         |         20 |          0 |          1 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/dto/response/pagination/base-paginate.dto.ts                                                                                         | TypeScript         |         35 |          5 |          5 |         45 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/dto/response/pagination/sort-order.dto.ts                                                                                            | TypeScript         |         15 |          0 |          3 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/enums/sort-order.enum.ts                                                                                                             | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/filters/http-exception.filter.ts                                                                                                     | TypeScript         |         79 |          0 |         12 |         91 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/interceptors/api-response.interceptor.ts                                                                                             | TypeScript         |         34 |          0 |          3 |         37 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/repositories/iread.repository.ts                                                                                                     | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/shared/repositories/iwrite.repository.ts                                                                                                    | TypeScript         |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/main.ts                                                                                                                                         | TypeScript         |         45 |          0 |         11 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/tsconfig.app.json                                                                                                                                   | JSON               |         22 |          0 |          1 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/tsconfig.json                                                                                                                                       | JSON with Comments |         10 |          0 |          1 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/tsconfig.tsbuildinfo                                                                                                                                | JSON               |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/webpack.config.js                                                                                                                                   | JavaScript         |         22 |          0 |          2 |         24 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/index.html                                                                                                                                         | HTML               |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                                                                                                       | JSON               |         14 |          0 |          1 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/postcss.config.js                                                                                                                                  | JavaScript         |          9 |          4 |          3 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/app.tsx                                                                                                                                    | TypeScript JSX     |         33 |          4 |          7 |         44 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/nx-welcome.tsx                                                                                                                             | TypeScript JSX     |        843 |          7 |          8 |        858 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/main.tsx                                                                                                                                       | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/styles.css                                                                                                                                     | CSS                |          3 |          1 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/tailwind.config.js                                                                                                                                 | JavaScript         |         15 |          1 |          2 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/tsconfig.app.json                                                                                                                                  | JSON               |         38 |          0 |          1 |         39 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/tsconfig.json                                                                                                                                      | JSON with Comments |         10 |          0 |          1 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/vite.config.ts                                                                                                                                     | TypeScript         |         23 |          5 |          2 |         30 |
| /home/denis/vscode_projects/project-game-atlas/tsconfig.base.json                                                                                                                                                   | JSON               |         21 |          0 |          1 |         22 |
| /home/denis/vscode_projects/project-game-atlas/tsconfig.json                                                                                                                                                        | JSON with Comments |         13 |          0 |          1 |         14 |
